defInts,stageIndex,statId,defPts,defFumRec,defDeflections,seasonIndex,defSacks,teamId,defTDs,defSafeties,fullName,defTotalTackles,rosterId,scheduleId,weekIndex,defCatchAllowed,defIntReturnYds,defForcedFum
0,1,543951672,0,0,0,3,0,758644771,0,0,B.Dorlus,1,551027378,543031549,0,0,0,0
0,1,543960464,0,0,0,3,0,758644771,0,0,O.Pappoe,1,551028771,543031549,0,0,0,0
0,1,543952984,0,0,0,3,0,758644771,0,0,T.Cunningham,3,551028805,543031549,0,0,0,0
0,1,543955892,0,0,0,3,0,758644771,0,0,D.Johnson,2,551028183,543031549,0,0,0,0
0,1,543949050,0,0,0,3,0,758644771,0,0,J.Battle,4,551026861,543031549,0,0,0,0
0,1,543951690,0,0,0,3,0,758644771,0,0,S.Brothers,4,551029133,543031549,0,0,0,0
0,1,543953473,0,0,1,3,0,758644771,0,0,K.Bass,1,551027840,543031549,0,0,0,0
0,1,543953700,0,0,2,3,0,758644771,0,0,B.Peters,2,551028021,543031549,0,0,0,0
0,1,543958286,0,0,1,3,0,758644742,0,0,D.Ward,1,551029530,543031549,0,0,0,0
0,1,543958101,0,0,0,3,0,758644742,0,0,J.Porter,1,551028865,543031549,0,0,0,0
0,1,543959978,0,0,0,3,0,758644742,0,0,T.Campbell,3,551027107,543031549,0,0,0,0
2,1,543959822,0,0,1,3,0,758644742,0,0,M.Mapu,1,551028398,543031549,0,0,24,0
0,1,543956773,0,0,0,3,0,758644742,0,0,B.Cook,1,551027218,543031549,0,0,0,0
0,1,543955987,0,0,0,3,1,758644742,0,0,L.Hall,1,551027743,543031549,0,0,0,0
0,1,543957831,0,0,0,3,0,758644742,0,0,J.Merritt,6,551028250,543031549,0,0,0,0
0,1,543950872,0,0,0,3,0,758644742,0,0,A.Pryce,2,551027610,543031549,0,0,0,0
0,1,543958746,0,0,1,3,0,758644742,0,0,M.McFadden,1,551028469,543031549,0,0,0,0
0,1,543959505,0,0,0,3,0,758644742,0,0,N.Durant,2,551028594,543031549,0,0,0,0
0,1,543954538,0,0,0,3,0,758644742,0,0,J.Strickland,2,551029659,543031549,0,0,0,0
0,1,543959561,0,0,0,3,0,758644742,0,0,J.Williams,1,551029637,543031549,0,0,0,0
1,1,543955710,0,0,0,3,0,758644766,0,0,A.Winfield Jr,1,551029680,543031564,0,0,254,0
0,1,543949579,0,0,1,3,0,758644766,0,0,D.James Jr,2,551028027,543031564,0,0,0,0
0,1,543960481,0,1,0,3,0,758644766,0,0,G.Karlaftis,0,551028188,543031564,0,0,0,0
0,1,543950417,0,0,0,3,0,758644766,0,0,F.Luvu,1,551028370,543031564,0,0,0,0
1,1,543948941,0,0,0,3,0,758644766,0,0,N.Hobbs,2,551027892,543031564,0,0,255,0
0,1,543959300,0,0,0,3,0,758644766,0,0,D.Reed Jr,5,551028933,543031564,0,0,0,0
0,1,543955656,0,0,0,3,0,758644766,0,0,B.Stephens,1,551029244,543031564,0,0,0,0
0,1,543953875,0,0,1,3,0,758644766,0,0,C.Flott,1,551027539,543031564,0,0,0,0
0,1,543953892,0,0,0,3,0,758644766,0,0,E.Cowan,3,551028121,543031564,0,0,0,0
0,1,543955786,0,0,0,3,0.5,758644766,0,0,A.Adebawore,0,551026705,543031564,0,0,0,0
0,1,543955343,0,0,0,3,1.5,758644766,0,0,D.Newberry,1,551028549,543031564,0,0,0,1
0,1,543955718,0,0,0,3,0,758644766,0,0,M.Scott,2,551027993,543031564,0,0,0,0
0,1,543960405,0,0,1,3,0,758644766,0,0,P.Culliver,1,551027007,543031564,0,0,0,0
0,1,543953132,0,0,0,3,0,758644738,0,0,K.Ringo,1,551028974,543031564,0,0,0,0
0,1,543952176,0,0,2,3,0,758644738,0,0,D.Hill,0,551027876,543031564,0,0,0,0
0,1,543955828,0,0,2,3,0,758644738,0,0,C.Bullock,2,551027056,543031564,0,0,0,0
0,1,543952495,0,0,3,3,1,758644738,0,0,K.Joseph,6,551028170,543031564,0,0,0,0
0,1,543958142,0,0,0,3,0,758644738,0,0,M.Carter II,2,551027119,543031564,0,0,0,0
0,1,543956802,0,0,1,3,0,758644738,0,0,M.Smith,1,551029191,543031564,0,0,0,0
0,1,543959347,0,0,1,3,0,758644738,0,0,I.Pace Jr,1,551028764,543031564,0,0,0,0
0,1,543958161,0,0,0,3,0,758644738,0,0,S.Williams,1,551029649,543031564,0,0,0,0
0,1,543955351,0,0,2,3,0,758644738,0,0,D.Henley,2,551027842,543031564,0,0,0,0
1,1,543949141,0,0,1,3,0,758644738,0,0,K.Searcy,1,551028583,543031564,0,0,9,0
0,1,543958939,0,0,0,3,0,758644738,0,0,T.Oden,1,551027419,543031564,0,0,0,0
0,1,543957572,0,0,1,3,1,758644763,0,0,W.Anderson Jr,5,551026754,543031565,0,0,0,0
0,1,543960164,0,0,0,3,3,758644763,0,0,J.Verse,4,551029489,543031565,0,0,0,0
0,1,543951107,0,0,2,3,0,758644763,0,0,I.Melifonwu,2,551028518,543031565,0,0,0,0
1,1,543952187,0,0,1,3,0,758644763,0,0,A.Booth Jr,4,551026943,543031565,0,0,0,0
0,1,543951966,0,0,2,3,0,758644763,0,0,N.Barner,3,551027211,543031565,0,0,0,0
0,1,557711544,0,0,1,3,0,758644763,0,0,J.Sims,2,551027533,543031565,0,0,0,0
1,1,557711498,0,0,0,3,0,758644763,0,0,J.Bartel,5,551029298,543031565,0,0,12,0
0,1,543949369,0,0,1,3,0,758644763,0,0,N.Durham,1,551026725,543031565,0,0,0,0
0,1,543959397,0,0,0,3,0,758644763,0,0,C.Muma,1,551028622,543031565,0,0,0,0
1,1,543949361,0,0,0,3,0,758644763,0,0,M.Van Buren,5,551027812,543031565,0,0,253,0
0,1,543958461,0,0,0,3,0,758644763,0,0,M.Jones,1,551028111,543031565,0,0,0,0
0,1,543959662,0,0,1,3,0.5,758644751,0,0,A.Highsmith,0,551027872,543031565,0,0,0,0
0,1,543959115,0,1,0,3,2.5,758644751,0,0,L.Latu,2,551028278,543031565,0,0,0,1
0,1,543953844,0,0,2,3,0,758644751,0,0,D.Lenoir,1,551028306,543031565,0,0,0,0
0,1,543954661,0,0,0,3,0.5,758644751,0,0,B.Huff,1,551027949,543031565,0,0,0,0
